element_id,sbml_type,element_description,unit,URI,description,remark
substanceUnits,document,model substances unit,ug,,Model substances unit.,
timeUnits,document,model time unit,d,,Model time unit.,
volumeUnits,document,model volume unit,L,,Model volume unit.,
PFAS,model,,,http://identifiers.org/taxonomy/9443,primates,
Lung,compartment,lung,,http://identifiers.org/UBERON:0000479,Lung compartment.,
Trans,compartment,transfer compartment,L,,,
Sc,compartment,stratum corneum,L,http://identifiers.org/UBERON:0002027,Stratum corneum compartment.,
Ve,compartment,viable epidermis,L,,Viable epidermis compartment.,
Skin,compartment,skin,L,http://identifiers.org/UBERON:0002097,Skin compartment.,
Ven_Plas,compartment,venous blood,L,http://identifiers.org/UBERON:0013756,Venous blood compartment.,
Art_Plas,compartment,arterial blood,L,http://identifiers.org/UBERON:0013755,Arterial blood compartment.,
Gut,compartment,gut,L,http://identifiers.org/UBERON:0001555,Gut (digestive tract) compartment.,
Liv,compartment,liver,L,http://identifiers.org/UBERON:0002107,Liver compartment.,
Fat,compartment,adipose tissue,L,http://identifiers.org/UBERON:0001013,Adipose tissue (fat) compartment.,
Kid,compartment,kidney,L,http://identifiers.org/UBERON:0002113,Kidney compartment.,
Fil,compartment,filtrate,L,,Filtrate compartment.,
Delay,compartment,storage compartment of urine,L,,,
Urine,compartment,urine,L,http://identifiers.org/UBERON:0001088,Urine compartment.,
Rest,compartment,rest-of-body,L,http://purl.obolibrary.org/obo/PBPKO_00460,Rest-of-body compartment.,
Alung,species,quantity in lung,ug,,,
Atrans,species,quantity in transfer compartment,ug,,,
Asc,species,quantity in stratum corneum,ug,,,
Ave,species,quantity in viable epidermis,ug,,,
ASk,species,quantity in skin,ug,,,
AVen_Plas,species,quantity in venous blood plasma,ug,,,
AArt_Plas,species,quantity in arterial blood plasma,ug,,,
AG,species,quantity in gut,ug,,,
AL,species,quantity in liver,ug,,,
AF,species,quantity in fat,ug,,,
AK,species,quantity in kidney,ug,,,
Afil,species,quantity in filtrate,ug,,,
Adelay,species,quantity in delay,ug,,,
Aurine,species,quantity in urine,ug,,,
AR,species,quantity in rest-of-body,ug,,,
BW,parameter,body mass,kg,http://purl.obolibrary.org/obo/NCIT_C81328,Body mass (or body weight) parameter.,
QCC,parameter,cardiac blood output,L/(d.kg^0.75),http://purl.obolibrary.org/obo/PBPKO_00007,Cardiac blood output as a function of body weight.,
QFC,parameter,fraction cardiac output going to fat,,http://purl.obolibrary.org/obo/PBPKO_00007,,
QLC,parameter,fraction cardiac output going to liver,,http://purl.obolibrary.org/obo/PBPKO_00007,,
QKC,parameter,fraction cardiac output going to kidney,,http://purl.obolibrary.org/obo/PBPKO_00007,,
QSkC,parameter,fraction cardiac output going to skin,,http://purl.obolibrary.org/obo/PBPKO_00007,,
QGC,parameter,fraction of cardiac output going to gut and the liver via portal arthery,,http://purl.obolibrary.org/obo/PBPKO_00007,,
VLC,parameter,fraction liver volume,,http://purl.obolibrary.org/obo/PBPKO_00007,,
VFC,parameter,fraction fat volume,,http://purl.obolibrary.org/obo/PBPKO_00007,,
VKC,parameter,fraction kidney volume,,http://purl.obolibrary.org/obo/PBPKO_00007,,
VfilC,parameter,fraction filtrate compartment volume,,http://purl.obolibrary.org/obo/PBPKO_00007,,
VGC,parameter,fraction gut volume,,http://purl.obolibrary.org/obo/PBPKO_00007,,
VlunC,parameter,fraction lung volume,,http://purl.obolibrary.org/obo/PBPKO_00007,,
VPlasC,parameter,fraction plasma volume,,http://purl.obolibrary.org/obo/PBPKO_00007,,
Htc,parameter,hematocrit,,http://purl.obolibrary.org/obo/PBPKO_00007,,
Skinarea,parameter,exposed area on skin,cm2,http://purl.obolibrary.org/obo/PBPKO_00007,,
Skinthickness,parameter,skin thickness,cm,http://purl.obolibrary.org/obo/PBPKO_00007,,
fss,parameter,fraction palm of hands,,http://purl.obolibrary.org/obo/PBPKO_00007,,
hsurf,parameter,applied layer thickness,cm,http://purl.obolibrary.org/obo/PBPKO_00007,,
hsc,parameter,stratum corneum thickness,cm,http://purl.obolibrary.org/obo/PBPKO_00007,,
hve,parameter,viable epidermis thickness,cm,http://purl.obolibrary.org/obo/PBPKO_00007,,
hcell,parameter,blood vessel wall thickness,cm,http://purl.obolibrary.org/obo/PBPKO_00007,,
ffatsc,parameter,fraction of fat in stratum corneum,,http://purl.obolibrary.org/obo/PBPKO_00007,,
ffatve,parameter,fraction of fat in viable epidermis,,http://purl.obolibrary.org/obo/PBPKO_00007,,
